record_id,sector_id,station_code,valid_time_utc,convective_index,visibility_category,crosswind_knots,icing_risk_index,edct_delay_mean,holding_probability,flow_program_flag,airspace_capacity_index
FFB544D5,ZTL11,SEA,2026-02-19 04:45:00,0.03,VFR,15.8,0.16,0,0.09,False,0.81
BCA9FFA0,,DEN,2026-02-19 04:50:00,0.29,VFR,14.7,0.14,0,0.04,False,0.87
1F13E1A2,,ICN,2026-02-19 04:55:00,0.01,MVFR,9.5,0.02,41,0.06,True,0.56
E886594C,,DEN,2026-02-19 05:00:00,0.74,MVFR,13.4,0.15,0,0.72,False,0.66
C7323878,ZTL54,SLC,2026-02-19 05:05:00,0.87,VFR,11.1,0.75,0,0.55,False,0.46
AED42928,ZTL49,SFO,2026-02-19 05:10:00,0.04,LIFR,7.1,0.17,0,0.1,False,0.95
EC8C2315,,ICN,2026-02-19 05:15:00,0.12,VFR,8.1,0.08,0,0.04,False,0.91
A30BF981,,SFO,2026-02-19 05:20:00,0.86,MVFR,2.6,0.09,0,0.52,False,0.55
DD60D2E6,,ATL,2026-02-19 05:25:00,0.28,MVFR,8.3,0.14,0,0.11,False,0.99
2A55D7B5,,SFO,2026-02-19 05:30:00,0.04,MVFR,7.2,0.06,0,0.09,False,0.9
B1690A96,ZTL13,LAX,2026-02-19 05:35:00,0.28,MVFR,6.6,0.16,0,0.05,False,0.91
2A0D0B07,,DEN,2026-02-19 05:40:00,0.26,MVFR,8.0,0.13,0,0.13,False,0.86
F9E14097,,ATL,2026-02-19 05:45:00,0.06,MVFR,9.6,0.09,46,0.05,True,0.54
BD8E6B15,ZTL23,LAX,2026-02-19 05:50:00,0.22,VFR,0.2,0.08,0,0.09,False,0.9
58163AB7,,ATL,2026-02-19 05:55:00,0.05,VFR,3.2,0.11,0,0.06,False,0.98
D33A6F24,ZTL32,ICN,2026-02-19 06:00:00,0.27,LIFR,10.5,0.07,0,0.07,False,0.96
517CC24B,,ATL,2026-02-19 06:05:00,0.24,MVFR,14.2,0.07,0,0.06,False,0.96
9E1E3BC0,ZTL92,ATL,2026-02-19 06:10:00,0.09,MVFR,5.0,0.08,0,0.06,False,0.91
14B170DD,,MSP,2026-02-19 06:15:00,0.08,VFR,8.4,0.13,0,0.14,False,0.93
350CCB3E,,DFW,2026-02-19 06:20:00,0.25,MVFR,0.4,0.09,0,0.05,False,0.89
32449126,,ICN,2026-02-19 06:25:00,0.24,VFR,9.7,0.17,0,0.11,False,1.0
0D54B86D,,ATL,2026-02-19 06:30:00,0.02,VFR,8.0,0.03,0,0.12,False,0.81
3F87B55F,,BOS,2026-02-19 06:35:00,0.21,MVFR,11.1,0.17,0,0.09,False,0.85
4DA5B5C4,,SFO,2026-02-19 06:40:00,0.01,MVFR,8.4,0.07,58,0.02,True,0.61
A8C6740C,,SLC,2026-02-19 06:45:00,0.74,VFR,7.0,0.14,0,0.64,False,0.47
13AC62EA,ZTL22,ICN,2026-02-19 06:50:00,0.03,VFR,8.6,0.17,0,0.06,False,0.84
BFD87EE8,,SFO,2026-02-19 06:55:00,0.92,MVFR,0.8,0.04,0,0.4,False,0.61
3BD2E6A1,,SFO,2026-02-19 07:00:00,0.01,IFR,4.9,0.13,0,0.14,False,0.87
F1FFB3BB,,LAX,2026-02-19 07:05:00,0.14,VFR,3.0,0.08,0,0.15,False,0.83
4C2E649F,,SLC,2026-02-19 07:10:00,0.26,VFR,3.9,0.15,0,0.0,False,0.85
F4E29EC6,ZTL83,ICN,2026-02-19 07:15:00,0.07,LIFR,11.9,0.12,0,0.05,False,0.81
1EE00F6A,,JFK,2026-02-19 07:20:00,0.18,IFR,1.9,0.14,0,0.07,False,0.94
13DFE2D5,,BOS,2026-02-19 07:25:00,0.16,VFR,5.2,0.13,0,0.1,False,0.81
0CF8434C,ZTL32,LAX,2026-02-19 07:30:00,0.24,VFR,3.8,0.15,0,0.07,False,0.89
FB7D6EF7,,DEN,2026-02-19 07:35:00,0.85,VFR,7.8,0.13,0,0.42,False,0.66
58098130,,DEN,2026-02-19 07:40:00,0.18,MVFR,9.6,0.08,0,0.1,False,0.82
3A6866BB,,ICN,2026-02-19 07:45:00,0.02,MVFR,2.4,0.09,0,0.1,False,0.82
1B139726,,ICN,2026-02-19 07:50:00,0.07,VFR,6.6,0.09,0,0.07,False,0.95
8C3E6E88,,ICN,2026-02-19 07:55:00,0.22,VFR,2.9,0.06,0,0.0,False,1.0
A80139B7,,MSP,2026-02-19 08:00:00,0.01,VFR,4.6,0.01,0,0.09,False,0.9
B6FFD84A,ZTL36,MSP,2026-02-19 08:05:00,0.71,MVFR,4.5,0.14,24,0.42,True,0.53
F5923EBD,ZTL32,ATL,2026-02-19 08:10:00,0.63,MVFR,3.7,0.02,0,0.46,False,0.44
7775D16A,,BOS,2026-02-19 08:15:00,0.06,VFR,10.1,0.14,55,0.06,True,0.52
0397434F,,DEN,2026-02-19 08:20:00,0.18,MVFR,8.9,0.1,0,0.07,False,0.81
36F880C7,ZTL70,BOS,2026-02-19 08:25:00,0.97,MVFR,3.6,0.17,0,0.31,False,0.6
7CA8B10F,,SLC,2026-02-19 08:30:00,0.91,VFR,12.0,0.05,38,0.51,True,0.54
A5A13C9D,,SLC,2026-02-19 08:35:00,0.15,VFR,11.0,0.14,0,0.1,False,0.9
A8C27E28,,DEN,2026-02-19 08:40:00,0.23,MVFR,6.6,0.01,0,0.05,False,0.84
A12673F2,,ICN,2026-02-19 08:45:00,0.07,MVFR,14.4,0.16,39,0.03,True,0.53
89D33D4C,,ATL,2026-02-19 08:50:00,0.23,MVFR,10.1,0.06,29,0.02,True,0.52
F9E9BDA2,ZTL42,MSP,2026-02-19 08:55:00,0.12,MVFR,8.5,0.18,0,0.14,False,0.84
DFFED11D,,LAX,2026-02-19 09:00:00,0.97,VFR,3.4,0.15,0,0.59,False,0.45
49B1CCB6,ZTL52,ICN,2026-02-19 09:05:00,0.84,MVFR,33.2,0.8,0,0.64,False,0.57
324ED2A7,ZTL34,ICN,2026-02-19 09:10:00,0.01,VFR,8.8,0.08,0,0.01,False,0.97
8A5A53E2,,ICN,2026-02-19 09:15:00,0.08,MVFR,8.7,0.12,0,0.05,False,0.99
4BE2E229,,ICN,2026-02-19 09:20:00,1.0,MVFR,1.4,0.13,0,0.8,False,0.67
F40C92F5,,DEN,2026-02-19 09:25:00,0.21,MVFR,1.4,0.17,0,0.03,False,0.89
0D512700,,SFO,2026-02-19 09:30:00,0.13,MVFR,3.3,0.1,0,0.01,False,0.97
0BB99418,ZTL36,ATL,2026-02-19 09:35:00,0.19,VFR,6.4,0.04,0,0.1,False,0.83
75BA3E75,ZTL88,LAX,2026-02-19 09:40:00,0.26,MVFR,0.5,0.06,0,0.09,False,0.81
3B1BD18B,,BOS,2026-02-19 09:45:00,0.15,MVFR,13.6,0.05,0,0.09,False,0.92
4C13D18A,ZTL90,LAX,2026-02-19 09:50:00,0.05,MVFR,13.4,0.16,0,0.01,False,0.92
29D47A2A,,MIA,2026-02-19 09:55:00,0.27,MVFR,13.0,0.18,0,0.02,False,0.94
2F3535EE,,LAX,2026-02-19 10:00:00,0.17,LIFR,1.5,0.15,0,0.04,False,0.85
ECFD7631,,LAX,2026-02-19 10:05:00,0.14,MVFR,11.1,0.12,56,0.09,True,0.61
2DC653A4,,ICN,2026-02-19 10:10:00,0.9,VFR,6.9,0.18,0,0.46,False,0.68
0A90113B,ZTL89,DEN,2026-02-19 10:15:00,0.14,LIFR,7.2,0.1,0,0.03,False,0.86
2F791D9E,,BOS,2026-02-19 10:20:00,0.28,VFR,7.9,0.14,0,0.12,False,0.81
92C297AA,,LAX,2026-02-19 10:25:00,0.03,VFR,4.7,0.06,0,0.15,False,0.97
62040AE0,,ATL,2026-02-19 10:30:00,0.0,MVFR,5.3,0.02,0,0.1,False,0.9
B37BD92E,,SLC,2026-02-19 10:35:00,0.03,MVFR,9.3,0.01,0,0.03,False,0.81
9E242D56,,BOS,2026-02-19 10:40:00,0.02,VFR,1.1,0.16,0,0.0,False,0.84
7FA25939,ZTL32,SFO,2026-02-19 10:45:00,0.07,MVFR,6.5,0.2,0,0.09,False,0.96
C2228551,ZTL18,LAX,2026-02-19 10:50:00,0.19,VFR,0.2,0.05,0,0.12,False,0.83
1BFED201,,BOS,2026-02-19 10:55:00,0.06,MVFR,12.1,0.11,0,0.03,False,0.85
F68FA488,,SLC,2026-02-19 11:00:00,0.84,VFR,11.6,0.06,0,0.44,False,0.62
9D3FA655,ZTL12,BOS,2026-02-19 11:05:00,0.17,MVFR,11.4,0.18,0,0.08,False,0.92
A2E53488,,SFO,2026-02-19 11:10:00,0.07,MVFR,9.1,0.06,0,0.03,False,0.92
F5CC9A31,,CDG,2026-02-19 11:15:00,0.16,IFR,26.8,0.05,0,0.08,False,0.99
99C3A0A7,,SFO,2026-02-19 11:20:00,0.11,MVFR,8.8,0.05,0,0.0,False,0.94
51B17EA8,ZTL43,ATL,2026-02-19 11:25:00,0.19,VFR,34.3,0.1,0,0.12,False,0.99
2E273E05,,LHR,2026-02-19 11:30:00,0.89,VFR,1.1,0.08,0,0.31,False,0.43
C3B29345,ZTL98,SFO,2026-02-19 11:35:00,0.06,MVFR,9.6,0.1,0,0.0,False,1.0
FBDD6AA2,,MIA,2026-02-19 11:40:00,0.26,IFR,4.7,0.14,0,0.14,False,0.98
87A1E513,ZTL52,DEN,2026-02-19 11:45:00,0.92,VFR,0.5,0.01,0,0.73,False,0.66
667D0133,,ICN,2026-02-19 11:50:00,0.15,VFR,11.4,0.13,0,0.09,False,0.95
58B8441A,ZTL20,ATL,2026-02-19 11:55:00,0.01,VFR,2.1,0.08,0,0.05,False,0.99
41A4D131,,LAX,2026-02-19 12:00:00,0.66,MVFR,7.9,0.01,0,0.41,False,0.5
5E77FE7D,ZTL90,LAX,2026-02-19 12:05:00,0.18,MVFR,9.0,0.14,0,0.03,False,0.91
ACA34A84,ZTL16,BOS,2026-02-19 12:10:00,0.13,VFR,13.3,0.17,0,0.07,False,0.98
9B816108,,MSP,2026-02-19 12:15:00,0.09,VFR,13.5,0.18,0,0.07,False,0.9
18B3DE63,,SFO,2026-02-19 12:20:00,0.25,MVFR,5.3,0.15,0,0.12,False,0.98
AA767A6F,ZTL43,SLC,2026-02-19 12:25:00,0.26,VFR,7.2,0.02,0,0.09,False,0.87
68C8EADB,,DEN,2026-02-19 12:30:00,0.02,VFR,9.7,0.84,0,0.11,False,0.96
466D46FB,,SLC,2026-02-19 12:35:00,0.1,MVFR,6.3,0.19,0,0.14,False,0.97
5FA4CECD,,MSP,2026-02-19 12:40:00,0.23,IFR,0.4,0.15,0,0.01,False,0.95
826F82A8,ZTL86,NRT,2026-02-19 12:45:00,0.21,MVFR,14.9,0.02,0,0.13,False,0.9
E12FCCB5,,LHR,2026-02-19 12:50:00,0.09,MVFR,1.4,0.13,0,0.08,False,0.93
33D04442,,ICN,2026-02-19 12:55:00,0.25,VFR,0.2,0.03,0,0.06,False,1.0
FBEADA4C,ZTL39,ATL,2026-02-19 13:00:00,0.21,VFR,8.6,0.08,0,0.04,False,0.8
D03DF6E5,,ICN,2026-02-19 13:05:00,0.02,VFR,3.2,0.08,0,0.0,False,0.9
AC93FFF9,,LAX,2026-02-19 13:10:00,0.22,MVFR,6.8,0.17,0,0.0,False,0.87
476A9542,ZTL38,DEN,2026-02-19 13:15:00,0.91,MVFR,12.6,0.11,0,0.67,False,0.61
96C563EE,,DEN,2026-02-19 13:20:00,0.06,VFR,1.1,0.0,0,0.05,False,0.87
2555B78D,ZTL89,MSP,2026-02-19 13:25:00,0.28,MVFR,10.4,0.12,36,0.13,True,0.64
05797885,,SFO,2026-02-19 13:30:00,0.29,MVFR,12.1,0.19,0,0.02,False,0.89
A3862D80,,DFW,2026-02-19 13:35:00,0.09,VFR,10.7,0.52,0,0.03,False,0.91
D6BB6491,,ORD,2026-02-19 13:40:00,0.09,VFR,9.1,0.09,0,0.13,False,1.0
D36BF1B9,,NRT,2026-02-19 13:45:00,0.14,VFR,14.9,0.08,27,0.04,True,0.5
E11F3FAA,ZTL34,SLC,2026-02-19 13:50:00,0.02,LIFR,6.7,0.13,21,0.13,True,0.58
F79A5E19,,DEN,2026-02-19 13:55:00,0.14,MVFR,12.0,0.18,0,0.02,False,0.91
ABE3CFC5,,ICN,2026-02-19 14:00:00,0.18,MVFR,6.3,0.19,0,0.14,False,0.96
596A777A,,DEN,2026-02-19 14:05:00,0.18,VFR,30.1,0.14,0,0.08,False,0.83
16B41084,,BOS,2026-02-19 14:10:00,0.15,VFR,1.3,0.07,0,0.1,False,0.83
2D1BD146,,ICN,2026-02-19 14:15:00,0.19,MVFR,14.0,0.0,0,0.05,False,0.85
70EC71CE,,SLC,2026-02-19 14:20:00,0.21,VFR,0.7,0.09,0,0.13,False,0.91
C95152EB,ZTL88,BOS,2026-02-19 14:25:00,0.1,MVFR,13.5,0.07,0,0.15,False,0.98
D3F6BB03,,ATL,2026-02-19 14:30:00,0.0,MVFR,26.0,0.19,0,0.03,False,0.8
73988FB5,,BOS,2026-02-19 14:35:00,0.29,MVFR,26.6,0.02,0,0.08,False,0.95
FC57485D,ZTL59,MSP,2026-02-19 14:40:00,0.1,MVFR,2.0,0.1,0,0.08,False,0.9
CEA50E9F,,ORD,2026-02-19 14:45:00,0.25,VFR,9.9,0.13,0,0.13,False,0.83
485DBD91,,DEN,2026-02-19 14:50:00,0.0,MVFR,8.8,0.09,0,0.13,False,0.95
26D6A9B7,,LAX,2026-02-19 14:55:00,0.08,MVFR,8.4,0.11,0,0.05,False,0.92
BE3D66DD,,MSP,2026-02-19 15:00:00,0.09,VFR,8.8,0.19,41,0.07,True,0.59
0F0CCBA9,,MIA,2026-02-19 15:05:00,0.24,MVFR,11.4,0.13,0,0.11,False,0.88
5685E939,,ORD,2026-02-19 15:10:00,0.2,VFR,2.4,0.14,0,0.14,False,0.95
EBCBEE6F,,LAX,2026-02-19 15:15:00,0.15,MVFR,4.5,0.08,41,0.1,True,0.55
E89541AF,,MSP,2026-02-19 15:20:00,0.22,MVFR,7.1,0.05,0,0.1,False,0.82
19FD1404,ZTL74,SLC,2026-02-19 15:25:00,0.21,MVFR,10.6,0.02,0,0.1,False,0.94
8AB7A4F0,,MSP,2026-02-19 15:30:00,0.23,VFR,9.3,0.07,0,0.04,False,0.88
DABFFEE6,,DTW,2026-02-19 15:35:00,0.18,MVFR,6.4,0.0,0,0.12,False,0.91
D54BD0CB,,BOS,2026-02-19 15:40:00,0.63,MVFR,9.8,0.18,0,0.37,False,0.56
D1D4E722,,SEA,2026-02-19 15:45:00,0.17,MVFR,10.4,0.16,0,0.13,False,0.99
D2D6F049,,LAX,2026-02-19 15:50:00,0.1,VFR,3.6,0.11,40,0.15,True,0.55
B942B473,ZTL29,MIA,2026-02-19 15:55:00,0.27,VFR,6.6,0.19,40,0.09,True,0.44
FD0A1C06,,SLC,2026-02-19 16:00:00,0.19,VFR,10.4,0.16,0,0.05,False,0.89
96BBAC8F,,BOS,2026-02-19 16:05:00,0.26,MVFR,10.8,0.13,57,0.03,True,0.47
66F96AA5,ZTL30,ICN,2026-02-19 16:10:00,0.12,MVFR,14.1,0.1,0,0.08,False,0.86
0AE0DAEF,,ICN,2026-02-19 16:15:00,0.1,VFR,1.0,0.07,24,0.09,True,0.61
931DE3F6,ZTL45,SFO,2026-02-19 16:20:00,0.19,VFR,10.1,0.16,0,0.05,False,0.91
87656658,,ICN,2026-02-19 16:25:00,0.14,MVFR,10.9,0.16,0,0.03,False,0.97
974877CC,,MSP,2026-02-19 16:30:00,0.24,VFR,10.9,0.05,0,0.09,False,0.98
0BA44A5A,,LAX,2026-02-19 16:35:00,0.14,VFR,1.6,0.13,0,0.07,False,0.97
6FB92747,,ICN,2026-02-19 16:40:00,0.08,MVFR,5.3,0.19,36,0.06,True,0.43
82FB4D0A,,ICN,2026-02-19 16:45:00,0.14,MVFR,12.9,0.19,0,0.05,False,0.8
451E88D2,,NRT,2026-02-19 16:50:00,0.25,MVFR,1.5,0.01,0,0.12,False,0.98
1B30C9A1,ZTL37,MSP,2026-02-19 16:55:00,0.22,MVFR,4.5,0.05,0,0.12,False,1.0
CEFA6F6B,,DEN,2026-02-19 17:00:00,0.24,VFR,1.9,0.06,0,0.05,False,0.81
4E3DDA5B,ZTL69,CDG,2026-02-19 17:05:00,0.01,MVFR,1.2,0.14,0,0.1,False,0.81
ADAFCFBD,ZTL14,ATL,2026-02-19 17:10:00,0.15,MVFR,2.7,0.06,0,0.01,False,0.98
7C758436,,SLC,2026-02-19 17:15:00,0.28,MVFR,10.2,0.04,0,0.06,False,1.0
F861B6AA,ZTL26,SLC,2026-02-19 17:20:00,0.04,VFR,1.3,0.16,21,0.11,True,0.58
6982DFF8,ZTL91,LAX,2026-02-19 17:25:00,0.72,VFR,12.8,0.06,0,0.66,False,0.62
D79F59CA,ZTL95,DEN,2026-02-19 17:30:00,0.0,VFR,10.1,0.07,0,0.09,False,0.97
9D052E02,,BOS,2026-02-19 17:35:00,0.05,LIFR,10.9,0.19,0,0.11,False,0.96
220FDD8D,ZTL26,MSP,2026-02-19 17:40:00,0.29,VFR,27.5,0.17,0,0.12,False,0.82
C0D5DC1F,ZTL52,ICN,2026-02-19 17:45:00,0.24,MVFR,11.4,0.19,0,0.09,False,0.85
AC173829,ZTL19,SEA,2026-02-19 17:50:00,0.03,VFR,10.3,0.15,0,0.1,False,0.82
5A556E2E,ZTL36,ICN,2026-02-19 17:55:00,0.17,VFR,3.2,0.14,0,0.08,False,0.96
750FF968,,SFO,2026-02-19 18:00:00,0.05,VFR,7.8,0.06,0,0.15,False,0.98
443CAB71,ZTL75,ICN,2026-02-19 18:05:00,0.14,MVFR,7.0,0.15,0,0.0,False,0.88
23EC2DB2,,MSP,2026-02-19 18:10:00,0.9,MVFR,23.4,0.17,0,0.62,False,0.46
7C1B1C65,,BOS,2026-02-19 18:15:00,0.62,MVFR,5.8,0.01,0,0.74,False,0.6
9D502D15,,SFO,2026-02-19 18:20:00,0.09,VFR,4.8,0.15,0,0.09,False,0.8
AA7EB6BE,,MSP,2026-02-19 18:25:00,0.23,VFR,2.0,0.2,0,0.11,False,0.92
0D04E2AA,,DEN,2026-02-19 18:30:00,0.06,VFR,7.0,0.61,0,0.02,False,0.87
1C352C5D,,LAX,2026-02-19 18:35:00,0.29,MVFR,2.1,0.11,0,0.14,False,0.81
F73854D7,,LHR,2026-02-19 18:40:00,0.28,VFR,14.9,0.15,34,0.03,True,0.65
9D0D479F,,ATL,2026-02-19 18:45:00,0.03,MVFR,3.8,0.15,0,0.11,False,0.82
AC80FA0D,ZTL79,DTW,2026-02-19 18:50:00,0.07,VFR,5.5,0.12,0,0.07,False,0.92
74D9B9B5,,MIA,2026-02-19 18:55:00,0.15,MVFR,2.9,0.1,0,0.14,False,0.98
314677EB,,BOS,2026-02-19 19:00:00,0.29,MVFR,3.5,0.11,0,0.05,False,0.85
EF97C44D,,SFO,2026-02-19 19:05:00,0.79,MVFR,0.1,0.06,0,0.77,False,0.6
202CB162,,NRT,2026-02-19 19:10:00,0.25,MVFR,0.7,0.05,0,0.12,False,0.95
9251DA02,,LHR,2026-02-19 19:15:00,0.3,MVFR,0.0,0.18,0,0.13,False,0.92
E278CCB5,ZTL54,LHR,2026-02-19 19:20:00,0.12,MVFR,2.4,0.12,0,0.13,False,0.98
2E89E343,ZTL71,SFO,2026-02-19 19:25:00,0.29,MVFR,13.2,0.13,0,0.05,False,0.87
2EAE4CB4,ZTL53,ICN,2026-02-19 19:30:00,0.08,VFR,8.7,0.05,0,0.1,False,0.91
AE15561F,,MSP,2026-02-19 19:35:00,0.67,MVFR,25.4,0.16,0,0.54,False,0.59
BCA48245,ZTL93,LHR,2026-02-19 19:40:00,0.06,MVFR,3.3,0.04,0,0.11,False,0.95
BA91A87D,,DEN,2026-02-19 19:45:00,0.65,MVFR,9.9,0.72,0,0.75,False,0.67
58EBF63F,ZTL28,BOS,2026-02-19 19:50:00,0.06,VFR,5.7,0.16,0,0.13,False,0.97
0873D3AB,,ORD,2026-02-19 19:55:00,0.0,MVFR,2.9,0.18,0,0.05,False,0.83
D6A42402,ZTL58,BOS,2026-02-19 20:00:00,0.26,MVFR,13.3,0.06,0,0.07,False,0.99
A17F76B2,,DEN,2026-02-19 20:05:00,0.0,VFR,14.4,0.11,0,0.0,False,0.85
E1134A09,,SFO,2026-02-19 20:10:00,0.26,MVFR,9.6,0.08,0,0.1,False,0.81
D01B39A6,,MCO,2026-02-19 20:15:00,0.27,VFR,10.8,0.08,41,0.14,True,0.69
3C34FDC2,,MCO,2026-02-19 20:20:00,0.28,MVFR,12.0,0.16,0,0.12,False,0.91
BDB794A7,,DFW,2026-02-19 20:25:00,0.09,VFR,3.5,0.11,0,0.08,False,0.89
7AF8CA15,,DEN,2026-02-19 20:30:00,0.02,VFR,2.4,0.15,0,0.01,False,0.98
3E274475,,SLC,2026-02-19 20:35:00,0.04,IFR,32.8,0.03,0,0.07,False,0.93
0E06033D,,DEN,2026-02-19 20:40:00,0.08,VFR,10.8,0.11,0,0.12,False,0.86
C6772586,,LAX,2026-02-19 20:45:00,0.04,VFR,3.2,0.13,0,0.06,False,0.96
C3B1536B,,MIA,2026-02-19 20:50:00,0.02,MVFR,1.5,0.0,0,0.05,False,0.94
