flight_key,flight_number,departure_station,arrival_station,flight_date,leg_id,sched_dep_utc,sched_arr_utc,act_dep_utc,act_arr_utc,turn_buffer_minutes,current_delay_departure,current_delay_arrival,gate_id,status,delay_codes,block_time_minutes,tail_number,aircraft_fleet_type,pax_count,connecting_pax_pct,elite_pax_count,intl_connector_flag,revenue_at_risk_usd,delay_risk_score,turn_success_prob,misconnect_prob,network_criticality_score
DL7334_20260219_032,DL7334,DFW,JFK,2026-02-19,1,2026-02-19 13:30:00,2026-02-19 17:03:00,2026-02-19 15:00:00,2026-02-19 18:33:00,55,90,90,A48,DELAYED,"['FUEL', 'PAX']",213,N314DN,B767-400,247,0.42,18,False,116290.31,52.9,0.3,0.88,33.9
DL7313_20260219_033,DL7313,DTW,JFK,2026-02-19,1,2026-02-19 14:30:00,2026-02-19 17:43:00,2026-02-19 14:40:00,2026-02-19 17:49:00,52,10,6,A4,SCHEDULED,"['CREW', 'CONN']",193,N934DW,B767-400,256,0.37,13,False,17532.72,54.3,0.78,0.12,29.5
DL1275_20260219_034,DL1275,LAX,CDG,2026-02-19,1,2026-02-19 18:00:00,2026-02-20 03:26:00,,,90,0,0,D8,SCHEDULED,,566,N662DA,B767-400,240,0.17,35,True,3769.33,33.8,0.92,0.02,25.6
DL7578_20260219_035,DL7578,LAX,DFW,2026-02-19,1,2026-02-19 07:15:00,2026-02-19 10:00:00,,,85,0,0,E15,SCHEDULED,,165,N243DL,B757-200,125,0.12,15,False,1695.4,18.3,0.82,0.01,42.3
DL6213_20260219_036,DL6213,JFK,AMS,2026-02-19,1,2026-02-19 20:00:00,2026-02-20 05:36:00,,,45,0,0,B12,SCHEDULED,,576,N853DL,A350-900,192,0.14,13,True,5561.07,24.3,0.97,0.01,50.6
DL2546_20260219_037,DL2546,BOS,DTW,2026-02-19,1,2026-02-19 20:00:00,2026-02-19 21:56:00,2026-02-19 21:00:00,2026-02-19 22:48:00,47,60,52,D8,SCHEDULED,['PAX'],116,N933DL,B757-200,165,0.62,18,False,51225.94,53.6,0.37,0.89,88.1
DL2400_20260219_038,DL2400,LAX,SLC,2026-02-19,1,2026-02-19 11:00:00,2026-02-19 12:25:00,,,79,0,0,C45,SCHEDULED,,85,N239DL,B757-200,158,0.21,12,False,1381.48,14.5,0.89,0.02,52.8
DL1275_20260219_039,DL1275,LAX,CDG,2026-02-19,1,2026-02-19 09:30:00,2026-02-19 19:04:00,2026-02-19 09:35:00,2026-02-19 19:23:00,63,5,19,C12,SCHEDULED,"['OTHER', 'WX']",574,N109DW,B767-400,183,0.25,12,True,16349.8,89.8,0.87,0.05,81.1
DL6187_20260219_040,DL6187,JFK,LHR,2026-02-19,1,2026-02-19 09:30:00,2026-02-19 18:14:00,,,53,0,0,F26,SCHEDULED,,524,N239DL,B767-400,221,0.27,18,True,6639.81,33.5,0.89,0.03,54.1
DL2106_20260219_041,DL2106,JFK,BOS,2026-02-19,1,2026-02-19 17:30:00,2026-02-19 20:40:00,,,38,0,0,B34,SCHEDULED,,190,N272DW,A330-300,245,0.1,33,False,2969.34,31.5,0.87,0.01,77.0
DL2205_20260219_042,DL2205,LAX,ATL,2026-02-19,1,2026-02-19 13:15:00,2026-02-19 14:48:00,,,50,0,0,F11,SCHEDULED,,93,N518DW,B757-200,176,0.35,25,False,2391.61,15.9,1.0,0.03,50.6
DL4870_20260219_043,DL4870,ATL,MCO,2026-02-19,1,2026-02-19 11:45:00,2026-02-19 13:07:00,2026-02-19 12:10:00,2026-02-19 13:38:00,59,25,31,B39,SCHEDULED,"['GATE', 'FUEL']",82,N934DW,A321neo,173,0.3,12,False,23262.28,80.3,0.62,0.2,40.7
DL3558_20260219_044,DL3558,MCO,DTW,2026-02-19,1,2026-02-19 20:30:00,2026-02-19 22:39:00,2026-02-19 21:30:00,2026-02-19 23:33:00,64,60,54,C13,SCHEDULED,"['SECURITY', 'FUEL']",129,N374DN,B757-200,166,0.44,17,False,47236.07,88.5,0.45,0.63,48.7
DL3854_20260219_045,DL3854,SLC,DTW,2026-02-19,1,2026-02-19 18:30:00,2026-02-19 22:03:00,,,66,0,0,A9,SCHEDULED,,213,N535DA,A350-900,228,0.57,30,False,3946.27,22.6,0.88,0.06,85.2
DL5568_20260219_046,DL5568,MSP,ATL,2026-02-19,1,2026-02-19 18:45:00,2026-02-19 20:54:00,,,51,0,0,C40,SCHEDULED,,129,N894DL,A321neo,129,0.56,8,False,1573.14,29.2,0.87,0.06,83.9
DL9406_20260219_047,DL9406,ATL,LHR,2026-02-19,1,2026-02-19 20:45:00,2026-02-20 07:28:00,,,49,0,0,F6,SCHEDULED,,643,N560DN,A350-900,184,0.15,21,True,3098.53,20.2,0.98,0.01,67.5
DL9431_20260219_048,DL9431,DFW,ATL,2026-02-19,1,2026-02-19 09:15:00,2026-02-19 11:41:00,2026-02-19 09:45:00,2026-02-19 12:26:00,61,30,45,E44,SCHEDULED,['PAX'],146,N314DN,B757-200,177,0.44,16,False,21116.75,73.4,0.72,0.34,25.9
DL4572_20260219_049,DL4572,ATL,FRA,2026-02-19,1,2026-02-19 22:15:00,2026-02-20 07:22:00,2026-02-19 22:40:00,2026-02-20 07:51:00,63,25,29,C38,SCHEDULED,"['WX', 'FUEL']",547,N456DA,A350-900,198,0.28,23,True,25849.59,33.9,0.6,0.18,71.8
DL9277_20260219_050,DL9277,MSP,JFK,2026-02-19,1,2026-02-19 20:15:00,2026-02-19 23:15:00,2026-02-19 20:45:00,2026-02-19 23:53:00,71,30,38,T44,SCHEDULED,"['PAX', 'WX']",180,N894DL,A330-300,193,0.69,22,False,23726.97,72.3,0.56,0.53,88.3
DL5754_20260219_051,DL5754,ATL,AMS,2026-02-19,1,2026-02-19 20:15:00,2026-02-20 05:50:00,,,77,0,0,F9,SCHEDULED,,575,N374DN,B767-400,208,0.22,24,True,6433.48,27.0,0.82,0.02,68.5
DL2266_20260219_052,DL2266,LAX,AMS,2026-02-19,1,2026-02-19 18:00:00,2026-02-20 03:28:00,2026-02-19 18:25:00,2026-02-20 03:53:00,68,25,25,E18,SCHEDULED,"['MX', 'CREW']",568,N686DA,B767-400,273,0.13,28,True,110226.09,76.4,0.74,0.09,81.9
DL4768_20260219_053,DL4768,LAX,LHR,2026-02-19,1,2026-02-19 20:30:00,2026-02-20 06:55:00,,,81,0,0,F26,SCHEDULED,,625,N878DW,A330-300,239,0.13,35,True,8473.64,38.9,0.84,0.01,47.4
DL9631_20260219_054,DL9631,ATL,MSP,2026-02-19,1,2026-02-19 18:30:00,2026-02-19 22:07:00,,,75,0,0,C7,SCHEDULED,,217,N662DA,B737-900,149,0.25,11,False,1685.23,21.5,0.88,0.03,90.7
DL9947_20260219_055,DL9947,BOS,JFK,2026-02-19,1,2026-02-19 16:00:00,2026-02-19 19:16:00,2026-02-19 16:45:00,2026-02-19 19:54:00,41,45,38,B35,SCHEDULED,['WX'],196,N933DL,A330-300,269,0.68,21,False,56825.22,20.9,0.53,0.75,70.3
DL6033_20260219_056,DL6033,BOS,ATL,2026-02-19,1,2026-02-19 22:15:00,2026-02-20 00:50:00,,,79,0,0,C14,SCHEDULED,,155,N924DA,A321neo,126,0.55,18,False,1297.47,20.5,0.81,0.06,84.2
DL2548_20260219_057,DL2548,SEA,DTW,2026-02-19,1,2026-02-19 08:30:00,2026-02-19 11:09:00,2026-02-19 08:40:00,2026-02-19 11:23:00,85,10,14,C16,SCHEDULED,['CREW'],159,N269DL,B757-200,137,0.56,15,False,5636.05,89.1,0.76,0.18,35.4
DL4337_20260219_058,DL4337,ATL,JFK,2026-02-19,1,2026-02-19 12:15:00,2026-02-19 14:45:00,,,43,0,0,E17,SCHEDULED,,150,N518DW,B737-900,170,0.3,23,False,1520.97,32.9,0.98,0.03,85.0
DL7282_20260219_059,DL7282,DTW,BOS,2026-02-19,1,2026-02-19 11:30:00,2026-02-19 13:54:00,2026-02-19 11:55:00,2026-02-19 14:10:00,84,25,16,C33,SCHEDULED,['GATE'],144,N109DW,A321neo,140,0.21,17,False,17739.69,46.2,0.75,0.14,66.1
DL6709_20260219_060,DL6709,LAX,JFK,2026-02-19,1,2026-02-19 18:00:00,2026-02-19 21:06:00,,,40,0,0,C39,SCHEDULED,,186,N374DN,A330-300,231,0.34,28,False,2757.13,10.2,0.97,0.03,66.8
DL5625_20260219_061,DL5625,DTW,SLC,2026-02-19,1,2026-02-19 18:30:00,2026-02-19 20:14:00,,,84,0,0,E47,SCHEDULED,,104,N525DW,A321neo,158,0.26,9,False,2219.45,20.1,0.82,0.03,51.0
DL8521_20260219_062,DL8521,JFK,MCO,2026-02-19,1,2026-02-19 21:45:00,2026-02-19 23:33:00,2026-02-19 22:10:00,2026-02-19 23:59:00,41,25,26,F48,SCHEDULED,['FUEL'],108,N404DA,B757-200,147,0.11,19,False,12808.67,20.4,0.78,0.07,91.7
DL4572_20260219_063,DL4572,ATL,FRA,2026-02-19,1,2026-02-19 15:45:00,2026-02-20 00:15:00,,,54,0,0,C7,SCHEDULED,,510,N600DL,A350-900,276,0.28,15,True,4650.04,25.2,0.96,0.03,69.3
DL6724_20260219_064,DL6724,DFW,LAX,2026-02-19,1,2026-02-19 11:30:00,2026-02-19 15:08:00,,,84,0,0,T40,SCHEDULED,,218,N314DN,A321neo,127,0.53,16,False,2025.85,26.5,0.87,0.05,22.0
DL1761_20260219_065,DL1761,LAX,MSP,2026-02-19,1,2026-02-19 15:15:00,2026-02-19 17:14:00,2026-02-19 15:45:00,2026-02-19 17:45:00,44,30,31,F41,SCHEDULED,['MX'],119,N399DA,A321neo,168,0.27,17,False,23199.81,17.3,0.64,0.21,48.2
DL4119_20260219_066,DL4119,ATL,CDG,2026-02-19,1,2026-02-19 20:15:00,2026-02-20 04:49:00,2026-02-19 20:25:00,2026-02-20 04:50:00,63,10,1,F28,SCHEDULED,['MX'],514,N560DN,B767-400,272,0.25,14,True,14726.3,48.9,0.83,0.08,40.5
DL4076_20260219_067,DL4076,ATL,DTW,2026-02-19,1,2026-02-19 08:45:00,2026-02-19 10:34:00,,,60,0,0,E4,SCHEDULED,,109,N109DW,B757-200,163,0.49,19,False,1296.53,5.3,0.94,0.05,35.8
DL8822_20260219_068,DL8822,LAX,SEA,2026-02-19,1,2026-02-19 13:30:00,2026-02-19 16:26:00,,,49,0,0,E36,SCHEDULED,,176,N525DW,B737-900,120,0.19,7,False,1539.1,33.2,0.99,0.02,84.6
DL5754_20260219_069,DL5754,ATL,AMS,2026-02-19,1,2026-02-19 09:00:00,2026-02-19 17:57:00,,,42,0,0,D2,SCHEDULED,,537,N239DL,A330-300,220,0.21,26,True,4636.51,38.8,0.97,0.02,91.1
DL2447_20260219_070,DL2447,BOS,LAX,2026-02-19,1,2026-02-19 20:00:00,2026-02-19 23:03:00,,,82,0,0,C15,SCHEDULED,,183,N933DL,B737-900,135,0.46,7,False,2187.71,16.7,0.97,0.05,58.3
DL4098_20260219_071,DL4098,SLC,ATL,2026-02-19,1,2026-02-19 07:30:00,2026-02-19 10:01:00,,,46,0,0,E10,SCHEDULED,,151,N535DA,A321neo,172,0.36,10,False,1730.27,31.6,0.87,0.04,33.3
DL7666_20260219_072,DL7666,SLC,JFK,2026-02-19,1,2026-02-19 21:45:00,2026-02-20 01:31:00,,,44,0,0,D5,SCHEDULED,,226,N853DL,B767-400,262,0.55,35,False,3608.31,21.4,0.87,0.06,79.7
DL3544_20260219_073,DL3544,DTW,LAX,2026-02-19,1,2026-02-19 08:00:00,2026-02-19 11:22:00,2026-02-19 08:30:00,2026-02-19 11:51:00,70,30,29,T48,SCHEDULED,['ATC'],202,N422DW,A330-300,237,0.55,23,False,34489.52,81.7,0.66,0.42,80.7
DL4203_20260219_074,DL4203,MSP,DTW,2026-02-19,1,2026-02-19 13:45:00,2026-02-19 16:53:00,,,40,0,0,E42,SCHEDULED,,188,N549DA,B757-200,123,0.62,16,False,2130.83,11.0,0.95,0.06,52.8
DL1995_20260219_075,DL1995,JFK,SEA,2026-02-19,1,2026-02-19 22:15:00,2026-02-19 23:53:00,2026-02-19 23:00:00,2026-02-20 00:52:00,41,45,59,E44,SCHEDULED,"['OTHER', 'WX']",98,N404DA,B757-200,178,0.26,20,False,24689.49,30.2,0.45,0.29,92.3
DL4510_20260219_076,DL4510,JFK,DFW,2026-02-19,1,2026-02-19 13:00:00,2026-02-19 14:52:00,,,43,0,0,E46,SCHEDULED,,112,N525DW,A321neo,129,0.16,14,False,1821.65,15.8,0.92,0.02,79.4
DL5317_20260219_077,DL5317,ATL,SEA,2026-02-19,1,2026-02-19 11:45:00,2026-02-19 14:26:00,,,66,0,0,B15,SCHEDULED,,161,N675DW,B757-200,121,0.14,8,False,2054.18,10.4,0.94,0.01,79.1
DL6180_20260219_078,DL6180,DTW,ATL,2026-02-19,1,2026-02-19 08:15:00,2026-02-19 10:08:00,2026-02-19 08:30:00,2026-02-19 10:36:00,74,15,28,C49,SCHEDULED,"['WX', 'GATE']",113,N734DA,B757-200,129,0.45,15,False,15527.89,69.9,0.79,0.2,60.1
DL3294_20260219_079,DL3294,LAX,DTW,2026-02-19,1,2026-02-19 18:15:00,2026-02-19 20:20:00,,,67,0,0,E27,SCHEDULED,,125,N655DA,A321neo,180,0.48,22,False,2750.62,38.8,0.84,0.05,80.1
DL6213_20260219_080,DL6213,JFK,AMS,2026-02-19,1,2026-02-19 13:00:00,2026-02-19 22:44:00,,,53,0,0,A49,SCHEDULED,,584,N600DL,B767-400,227,0.12,30,True,7981.98,10.6,0.91,0.01,58.5
DL4119_20260219_081,DL4119,ATL,CDG,2026-02-19,1,2026-02-19 18:15:00,2026-02-20 04:44:00,,,59,0,0,A24,SCHEDULED,,629,N679DW,B767-400,224,0.18,20,True,4402.44,12.9,0.94,0.02,27.4
DL9113_20260219_082,DL9113,ATL,BOS,2026-02-19,1,2026-02-19 16:15:00,2026-02-19 18:26:00,,,63,0,0,E1,SCHEDULED,,131,N914DL,B757-200,178,0.24,11,False,2590.85,5.7,0.96,0.02,31.2
DL2163_20260219_083,DL2163,DTW,MSP,2026-02-19,1,2026-02-19 18:30:00,2026-02-19 20:54:00,2026-02-19 19:15:00,2026-02-19 21:49:00,75,45,55,E37,SCHEDULED,"['ATC', 'OTHER']",144,N600DL,B757-200,127,0.27,12,False,27765.9,21.5,0.54,0.3,66.1
DL3693_20260219_084,DL3693,MCO,JFK,2026-02-19,1,2026-02-19 14:15:00,2026-02-19 17:33:00,,,85,0,0,E36,SCHEDULED,,198,N272DW,A350-900,190,0.44,27,False,2458.76,5.7,0.83,0.04,23.3
DL6839_20260219_085,DL6839,LAX,FRA,2026-02-19,1,2026-02-19 20:30:00,2026-02-20 06:41:00,,,84,0,0,E48,SCHEDULED,,611,N878DW,A330-300,225,0.17,27,True,6281.63,31.5,0.97,0.02,46.4
DL2266_20260219_086,DL2266,LAX,AMS,2026-02-19,1,2026-02-19 16:45:00,2026-02-20 02:43:00,2026-02-19 17:00:00,2026-02-20 02:50:00,55,15,7,C33,SCHEDULED,"['WX', 'PAX']",598,N650DN,B767-400,260,0.14,33,True,66044.5,41.9,0.71,0.06,55.5
DL1900_20260219_087,DL1900,SLC,LAX,2026-02-19,1,2026-02-19 07:30:00,2026-02-19 09:07:00,,,60,0,0,F29,SCHEDULED,,97,N535DA,B737-900,175,0.41,22,False,2077.16,36.3,0.92,0.04,93.0
DL3904_20260219_088,DL3904,JFK,MSP,2026-02-19,1,2026-02-19 21:30:00,2026-02-19 23:45:00,2026-02-19 22:15:00,2026-02-20 00:22:00,77,45,37,C20,SCHEDULED,"['OTHER', 'MX']",135,N853DL,B757-200,171,0.21,14,False,24130.1,67.4,0.59,0.23,53.3
DL5757_20260219_089,DL5757,JFK,FRA,2026-02-19,1,2026-02-19 18:30:00,2026-02-20 04:07:00,,,60,0,0,C33,SCHEDULED,,577,N662DA,B767-400,215,0.26,11,True,6302.4,33.0,0.86,0.03,91.5
DL9406_20260219_090,DL9406,ATL,LHR,2026-02-19,1,2026-02-19 14:00:00,2026-02-19 21:32:00,,,73,0,0,B44,SCHEDULED,,452,N525DW,A330-300,210,0.17,18,True,5446.44,20.7,0.93,0.02,53.3
DL2656_20260219_091,DL2656,LAX,BOS,2026-02-19,1,2026-02-19 07:30:00,2026-02-19 09:37:00,2026-02-19 07:40:00,,84,10,0,C46,SCHEDULED,['FUEL'],127,N734DA,B757-200,161,0.2,22,False,7451.17,89.7,0.86,0.06,88.7
DL7412_20260219_092,DL7412,MSP,LAX,2026-02-19,1,2026-02-19 19:00:00,2026-02-19 21:44:00,2026-02-19 20:00:00,2026-02-19 22:36:00,45,60,52,F46,SCHEDULED,"['CONN', 'ATC']",164,N894DL,B737-900,148,0.52,11,False,34186.59,84.2,0.37,0.75,79.5
DL4768_20260219_093,DL4768,LAX,LHR,2026-02-19,1,2026-02-19 11:15:00,2026-02-19 21:37:00,,,86,0,0,E9,SCHEDULED,,622,N934DW,A330-300,210,0.11,22,True,4092.82,26.4,0.98,0.01,43.2
DL7836_20260219_094,DL7836,JFK,ATL,2026-02-19,1,2026-02-19 22:45:00,2026-02-20 00:53:00,2026-02-19 23:15:00,2026-02-20 01:33:00,88,30,40,T36,SCHEDULED,['FUEL'],128,N560DN,A321neo,124,0.49,12,False,13069.62,61.2,0.71,0.38,92.5
DL6187_20260219_095,DL6187,JFK,LHR,2026-02-19,1,2026-02-19 22:00:00,2026-02-20 08:32:00,2026-02-19 22:15:00,2026-02-20 08:42:00,40,15,10,C13,SCHEDULED,"['CREW', 'CONN']",632,N404DA,A330-300,246,0.29,25,True,28811.76,60.8,0.76,0.13,29.4
DL8877_20260219_096,DL8877,DFW,DTW,2026-02-19,1,2026-02-19 15:15:00,2026-02-19 18:28:00,2026-02-19 15:45:00,2026-02-19 19:06:00,51,30,38,F14,SCHEDULED,['WX'],193,N981DW,B767-400,199,0.33,28,False,36322.01,71.4,0.67,0.25,67.9
DL8515_20260219_097,DL8515,ATL,DFW,2026-02-19,1,2026-02-19 22:30:00,2026-02-20 00:26:00,2026-02-19 23:15:00,2026-02-20 01:10:00,56,45,44,E10,SCHEDULED,"['ATC', 'WX']",116,N456DA,B757-200,150,0.13,13,False,30968.28,67.5,0.48,0.14,84.6
DL8037_20260219_098,DL8037,JFK,CDG,2026-02-19,1,2026-02-19 19:30:00,2026-02-20 04:41:00,2026-02-19 20:30:00,2026-02-20 05:34:00,90,60,53,E27,SCHEDULED,"['FUEL', 'CREW']",551,N374DN,A350-900,193,0.13,10,True,162303.39,29.9,0.33,0.19,32.0
DL8037_20260219_099,DL8037,JFK,CDG,2026-02-19,1,2026-02-19 17:15:00,2026-02-20 03:30:00,,,40,0,0,D33,SCHEDULED,,615,N650DN,A330-300,243,0.19,33,True,5750.48,21.0,0.95,0.02,63.8
DL7983_20260219_100,DL7983,JFK,LAX,2026-02-19,1,2026-02-19 06:30:00,2026-02-19 09:37:00,,,43,0,0,C47,SCHEDULED,,187,N601DN,B767-400,263,0.41,13,False,2255.22,17.8,0.92,0.04,23.4
DL1062_20260219_101,DL1062,JFK,SLC,2026-02-19,1,2026-02-19 07:30:00,2026-02-19 10:14:00,,,74,0,0,F40,SCHEDULED,,164,N734DA,B757-200,124,0.19,13,True,1953.39,39.1,0.92,0.02,79.6
