duty_id,pairing_id,duty_date,crew_base,captain_id,fo_id,fa_count,report_time_utc,scheduled_release_time_utc,num_segments,augmented_crew_flag,fdp_limit_minutes,fdp_time_used_minutes,fdp_remaining_minutes,rest_in_last_168_hours_minutes,time_zone_span_hours,crew_timeout_risk_score,reserve_crew_available_flag,reserve_crew_eta_minutes
DUTY_90FC0D12,PAIR_F8BDDE9A,2026-02-19,ATL,CPT49467,FO54921,7,2026-02-19 08:00:00,2026-02-19 17:53:00,3,True,600,563,37,3558,0.6,0.69,False,
DUTY_94C42C27,PAIR_8A3574BF,2026-02-19,JFK,CPT65164,FO33969,4,2026-02-19 08:30:00,2026-02-19 15:31:00,5,True,540,391,149,2528,3.0,0.0,True,82
DUTY_A3E4FC4E,PAIR_3B287AED,2026-02-19,DTW,CPT96725,FO24920,6,2026-02-19 10:30:00,2026-02-19 17:39:00,4,False,540,399,141,2495,0,0.0,True,
DUTY_A3A84B11,PAIR_C84DF894,2026-02-19,LAX,CPT23235,FO62530,4,2026-02-19 06:30:00,2026-02-19 15:09:00,4,True,540,489,51,3171,2.2,0.57,False,49
DUTY_75C9E3EA,PAIR_31CAA61D,2026-02-19,ATL,CPT96832,FO62461,4,2026-02-19 17:30:00,2026-02-20 00:36:00,4,False,540,396,144,3457,0,0.0,True,
DUTY_342A2560,PAIR_EB3FE543,2026-02-19,JFK,CPT78197,FO69839,7,2026-02-19 19:30:00,2026-02-20 04:22:00,5,True,540,502,38,2413,0,0.68,True,72
DUTY_16DD5F47,PAIR_B960BCE3,2026-02-19,DTW,CPT45386,FO45629,4,2026-02-19 11:00:00,2026-02-19 20:53:00,2,True,600,563,37,2707,0,0.69,True,60
DUTY_10F7676F,PAIR_8CA984A5,2026-02-19,LAX,CPT91631,FO60556,3,2026-02-19 06:15:00,2026-02-19 15:12:00,5,True,540,507,33,3386,0,0.72,False,71
DUTY_705B0B41,PAIR_89F9852D,2026-02-19,ATL,CPT89381,FO72684,7,2026-02-19 14:45:00,2026-02-19 20:20:00,5,False,540,305,235,2729,0.5,0.0,True,176
DUTY_A59FA31F,PAIR_9CA32699,2026-02-19,JFK,CPT27978,FO65278,6,2026-02-19 05:45:00,2026-02-19 12:40:00,2,False,600,385,215,3627,0.7,0.0,False,
DUTY_635920EA,PAIR_60777DBE,2026-02-19,DTW,CPT64896,FO95045,6,2026-02-19 17:30:00,2026-02-19 23:21:00,4,False,540,321,219,4176,2.4,0.0,True,135
DUTY_C0776D6C,PAIR_2F424206,2026-02-19,LAX,CPT23751,FO31860,5,2026-02-19 18:45:00,2026-02-20 04:36:00,3,True,600,561,39,3328,2.9,0.68,True,126
DUTY_61500E69,PAIR_D1FD5EC3,2026-02-19,ATL,CPT77054,FO24818,7,2026-02-19 21:15:00,2026-02-20 03:40:00,3,False,600,355,245,3801,2.1,0.0,True,54
DUTY_274427A3,PAIR_A2BC0816,2026-02-19,JFK,CPT90962,FO27368,7,2026-02-19 05:45:00,2026-02-19 13:52:00,5,False,540,457,83,3430,0,0.0,False,63
DUTY_4CD75585,PAIR_2EDA7C8C,2026-02-19,DTW,CPT25431,FO17686,5,2026-02-19 10:30:00,2026-02-19 19:40:00,2,True,600,520,80,4191,0,0.0,True,88
DUTY_7A9A490C,PAIR_5B15E0C1,2026-02-19,LAX,CPT47054,FO30892,8,2026-02-19 12:30:00,2026-02-19 19:29:00,5,False,540,389,151,3959,0,0.0,False,138
DUTY_2CF827FA,PAIR_981B8146,2026-02-19,ATL,CPT24943,FO23593,3,2026-02-19 16:45:00,2026-02-20 00:17:00,4,False,540,422,118,2980,0,0.0,True,95
DUTY_285535F7,PAIR_62BC2ADD,2026-02-19,JFK,CPT23928,FO64529,3,2026-02-19 13:15:00,2026-02-19 18:48:00,2,False,600,303,297,3464,0,0.0,True,
DUTY_2783B4D2,PAIR_C6B81AFF,2026-02-19,DTW,CPT75239,FO87430,4,2026-02-19 17:30:00,2026-02-20 00:44:00,4,False,540,404,136,3272,0,0.0,False,167
DUTY_F7CA1A3B,PAIR_2C2F3D6F,2026-02-19,LAX,CPT36037,FO73265,4,2026-02-19 17:00:00,2026-02-20 01:06:00,4,False,540,456,84,3246,2.7,0.0,True,75
DUTY_FDB1FCD1,PAIR_7261B57A,2026-02-19,ATL,CPT89823,FO84572,7,2026-02-19 19:45:00,2026-02-20 02:19:00,5,False,540,364,176,3105,0,0.0,False,65
DUTY_6B9701BA,PAIR_9AC3AA79,2026-02-19,JFK,CPT36181,FO98918,8,2026-02-19 20:45:00,2026-02-20 04:12:00,2,False,600,417,183,2731,0,0.0,True,116
DUTY_B11F7D80,PAIR_AD6B31F6,2026-02-19,DTW,CPT44471,FO67430,8,2026-02-19 07:00:00,2026-02-19 13:52:00,2,False,600,382,218,2410,0,0.0,False,
DUTY_0DF2E171,PAIR_FC425E8F,2026-02-19,LAX,CPT78569,FO33758,3,2026-02-19 12:30:00,2026-02-19 18:22:00,5,False,540,322,218,3647,0.9,0.0,True,132
